TCrashTestMonkeys
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity2.xml93a9ceac7275b741^cd59cfac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity2.xml000000000080d041^753"CpResource ../Resources/NightCity2.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity2.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity2.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"FBD4B2DC-30CE-4259-87DE-499630751991-

CCpResource ../Resources/NightCity3.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity3.xml
s393573036.807313
e393573036.811045
r1
xCpResource
x../Resources/NightCity3.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity3.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity3.xmlf5b9ceac7275b741^e8a0cfac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity3.xml000000000080d041^753"CpResource ../Resources/NightCity3.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity3.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity3.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"625B49AF-9A5C-4332-8699-965C8E8DE284-

CCpResource ../Resources/NightCity4.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity4.xml
s393573036.810055
e393573036.812124
r1
xCpResource
x../Resources/NightCity4.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity4.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity4.xml116dcfac7275b741^8ee7cfac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity4.xml000000000080d041^753"CpResource ../Resources/NightCity4.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity4.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity4.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"38189D82-CE8D-40B8-8868-7C936A2292E0-

CCpResource ../Resources/NightCity5.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity5.xml
s393573036.810063
e393573036.813239
r1
xCpResource
x../Resources/NightCity5.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity5.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity5.xmldb6dcfac7275b741^4d30d0ac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity5.xml000000000080d041^753"CpResource ../Resources/NightCity5.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity5.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity5.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"DDB0BA14-58DE-446D-A46C-264718AD4149-

CCpResource ../Resources/NightCity6.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity6.xml
s393573036.812191
e393573036.814311
r1
xCpResource
x../Resources/NightCity6.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity6.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity6.xmla9f8cfac7275b741^f376d0ac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity6.xml000000000080d041^753"CpResource ../Resources/NightCity6.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity6.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity6.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"AB1A53D5-0183-482D-BE16-4E69C5F16C24-

CCpResource ../Resources/NightCity7.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity7.xml
s393573036.812219
e393573036.815418
r1
xCpResource
x../Resources/NightCity7.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity7.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity7.xml4cfacfac7275b741^05c0d0ac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity7.xml000000000080d041^753"CpResource ../Resources/NightCity7.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity7.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity7.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"639A0114-157B-4647-9D5F-42DAB9036BE7-

CCpResource ../Resources/NightCity8.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity8.xml
s393573036.814373
e393573036.816484
r1
xCpResource
x../Resources/NightCity8.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity8.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity8.xml0187d0ac7275b741^3a05d1ac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity8.xml000000000080d041^753"CpResource ../Resources/NightCity8.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/NightCity8.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/NightCity8.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"70A4C352-5A4B-4FF3-A543-4F94218F905D-

CCpResource ../Resources/ParticleStar.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ParticleStar.png
s393573036.815441
e393573036.817585
r1
xCpResource
x../Resources/ParticleStar.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ParticleStar.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ParticleStar.png42cdd0ac7275b741^e751d1ac7275b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ParticleStar.png000000000080d041^759"CpResource ../Resources/ParticleStar.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ParticleStar.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ParticleStar.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"3092F6DB-BB10-452C-9D94-760D75E03C61-

CCpResource ../Resources/Pause_Menu.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Pause_Menu.png
s393573036.816587
e393573036.819792
r1
xCpResource
x../Resources/Pause_Menu.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Pause_Menu.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Pause_Menu.png4819d1ac7275b741^00e3d1ac7275b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Pause_Menu.png000000000080d041^753"CpResource ../Resources/Pause_Menu.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Pause_Menu.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Pause_Menu.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"12C918AC-B7C9-4936-9BDB-D9DD759DAD72-

CCpResource ../Resources/QuestionMark.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/QuestionMark.pvr.ccz
s393573036.820989
e393573036.826573
r1
xCpResource
x../Resources/QuestionMark.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/QuestionMark.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/QuestionMark.pvr.cczc539d2ac7275b741^249bd3ac7275b741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/QuestionMark.pvr.ccz000000000080d041^771"CpResource ../Resources/QuestionMark.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/QuestionMark.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/QuestionMark.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"4E3F8CAF-2F69-419C-A92D-9B63D251B1FC-

CCpResource ../Resources/Select.wav DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Select.wav
s393573036.820981
e393573036.823063
r1
xCpResource
x../Resources/Select.wav
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Select.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Select.wava838d2ac7275b741^eab4d2ac7275b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Select.wav000000000080d041^741"CpResource ../Resources/Select.wav DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Select.wav    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Select.wav /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"D407094B-1811-42B6-A21F-90A21BA02DF6-

CCpResource ../Resources/Space1.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space1.xml
s393573036.824208
e393573036.826376
r1
xCpResource
x../Resources/Space1.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space1.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space1.xml240cd3ac7275b741^3f8dd3ac7275b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space1.xml000000000080d041^741"CpResource ../Resources/Space1.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space1.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Space1.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"9CA156C7-5EDF-4671-8563-B88BCEB6F389-

CCpResource ../Resources/Space2.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space2.xml
s393573036.827643
e393573036.831254
r1
xCpResource
x../Resources/Space2.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space2.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space2.xml30f1d3ac7275b741^41d5d4ac7275b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space2.xml000000000080d041^741"CpResource ../Resources/Space2.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space2.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Space2.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"B8CF55A8-E0CD-4607-99C9-A47417106C63-

CCpResource ../Resources/Space3.xml DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space3.xml
s393573036.827649
e393573036.829693
r1
xCpResource
x../Resources/Space3.xml
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/Space3.xml
