TCrashTestMonkeys
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick7.pvr.cczf5484fc8a977b741^bf2950c8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick7.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick7.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick7.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"5F85820B-4C1C-439B-9F29-7D7DC66F8889-

CCpResource ../Resources/ctm_Elvis_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick8.pvr.ccz
s393718216.311751
e393718216.316006
r1
xCpResource
x../Resources/ctm_Elvis_Trick8.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick8.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick8.pvr.ccz01dd4fc8a977b741^2ee550c8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick8.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick8.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick8.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"E5F7CADC-F93C-4247-AD8A-5D41D8280E52-

CCpResource ../Resources/ctm_Elvis_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz
s393718216.317261
e393718216.319385
r1
xCpResource
x../Resources/ctm_Elvis_Trick9.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.cczbf4751c8a977b741^72c551c8a977b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz000000000080d041^783"CpResource ../Resources/ctm_Elvis_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Elvis_Trick9.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Elvis_Trick9.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"382A3C2D-2E68-4DA1-887A-17AA6728D8A5-

CCpResource ../Resources/ctm_FeedBack.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz
s393718216.319813
e393718216.324372
r1
xCpResource
x../Resources/ctm_FeedBack.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz67ee51c8a977b741^ea0953c8a977b741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz000000000080d041^771"CpResource ../Resources/ctm_FeedBack.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_FeedBack.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_FeedBack.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"F8645467-D741-4E1B-A985-AE99BBAE9EB9-

CCpResource ../Resources/ctm_Grass_withplants_00.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Grass_withplants_00.png
s393718216.331587
e393718216.334400
r1
xCpResource
x../Resources/ctm_Grass_withplants_00.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Grass_withplants_00.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Grass_withplants_00.pngaef254c8a977b741^bf9c55c8a977b741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Grass_withplants_00.png000000000080d041^792"CpResource ../Resources/ctm_Grass_withplants_00.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Grass_withplants_00.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Grass_withplants_00.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"74586778-1A02-49C2-967F-A45643AF9DC7-

CCpResource ../Resources/ctm_Icons.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Icons.pvr.ccz
s393718216.332716
e393718216.336848
r1
xCpResource
x../Resources/ctm_Icons.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Icons.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Icons.pvr.ccz963d55c8a977b741^253b56c8a977b741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Icons.pvr.ccz000000000080d041^762"CpResource ../Resources/ctm_Icons.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Icons.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Icons.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"5BEF3300-E993-4263-B279-71A628BBC45D-

CCpResource ../Resources/ctm_Lock.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Lock.png
s393718216.337877
e393718216.340934
r1
xCpResource
x../Resources/ctm_Lock.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Lock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Lock.pnga48e56c8a977b741^0a4857c8a977b741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Lock.png000000000080d041^747"CpResource ../Resources/ctm_Lock.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Lock.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Lock.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"E9FDC76B-9451-48CD-92E8-70204289BF4F-

CCpResource ../Resources/ctm_LowerFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz
s393718216.337889
e393718216.339862
r1
xCpResource
x../Resources/ctm_LowerFire.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz1d8e56c8a977b741^540157c8a977b741^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz000000000080d041^774"CpResource ../Resources/ctm_LowerFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_LowerFire.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_LowerFire.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"14FCAFB0-C7E5-4474-8BFA-6E2D07603A1C-

CCpResource ../Resources/ctm_MidFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz
s393718216.339972
e393718216.343257
r1
xCpResource
x../Resources/ctm_MidFire.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_MidFire.pvr.cczd71557c8a977b741^dfe057c8a977b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz000000000080d041^768"CpResource ../Resources/ctm_MidFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_MidFire.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_MidFire.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"72C13CDE-342C-42AA-91B1-18895518F2C1-

CCpResource ../Resources/ctm_Moon_01.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_01.png
s393718216.342094
e393718216.345384
r1
xCpResource
x../Resources/ctm_Moon_01.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_01.pngc2a157c8a977b741^486b58c8a977b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_01.png000000000080d041^756"CpResource ../Resources/ctm_Moon_01.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_01.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Moon_01.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"A39C9C5D-3B1D-4EA3-9301-19B43CE43916-

CCpResource ../Resources/ctm_Moon_02.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_02.png
s393718216.344410
e393718216.347517
r1
xCpResource
x../Resources/ctm_Moon_02.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_02.png2e3b58c8a977b741^360659c8a977b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_02.png000000000080d041^756"CpResource ../Resources/ctm_Moon_02.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_02.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Moon_02.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"0D2D58D6-6C11-4C3B-9471-964511AFB102-

CCpResource ../Resources/ctm_Moon_03.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_03.png
s393718216.344425
e393718216.346437
r1
xCpResource
x../Resources/ctm_Moon_03.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_03.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_03.png973a58c8a977b741^c0b058c8a977b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_03.png000000000080d041^756"CpResource ../Resources/ctm_Moon_03.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_03.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Moon_03.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"FE44D854-E188-4140-8AAE-AB76005C5365-

CCpResource ../Resources/ctm_Moon_04.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_04.png
s393718216.346617
e393718216.348579
r1
xCpResource
x../Resources/ctm_Moon_04.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_04.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_04.pngabcc58c8a977b741^8a3c59c8a977b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_04.png000000000080d041^756"CpResource ../Resources/ctm_Moon_04.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Moon_04.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Moon_04.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"380B7773-5AFA-4FCF-B609-562ED7D31165-

CCpResource ../Resources/ctm_Night_Merged_BG_01.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Night_Merged_BG_01.png
s393718216.346692
e393718216.349691
r1
xCpResource
x../Resources/ctm_Night_Merged_BG_01.png
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Night_Merged_BG_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Night_Merged_BG_01.pngc4ce58c8a977b741^6a8559c8a977b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Night_Merged_BG_01.png000000000080d041^789"CpResource ../Resources/ctm_Night_Merged_BG_01.png DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app/ctm_Night_Merged_BG_01.png    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Night_Merged_BG_01.png /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphonesimulator/CrashTestMonkeys.app36"BE4558D1-7855-493B-8C18-61F24EAE496E-
