TCrashTestMonkeys
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick7.pvr.ccz78b3c21e7175b741^4e44c31e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick7.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick7.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick7.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick7.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"2DE484BB-808C-477D-AF65-C5897206AF38-

CCpResource ../Resources/ctm_Sock_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick8.pvr.ccz
s393572638.763815
e393572638.766565
r1
xCpResource
x../Resources/ctm_Sock_Trick8.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick8.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick8.pvr.ccz7897c31e7175b741^d74ec41e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick8.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick8.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick8.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick8.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"D97975B8-0570-4A6C-8DC2-585C85A48F67-

CCpResource ../Resources/ctm_Sock_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick9.pvr.ccz
s393572638.767338
e393572638.770595
r1
xCpResource
x../Resources/ctm_Sock_Trick9.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick9.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick9.pvr.ccz9e7ec41e7175b741^c152c51e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick9.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_Sock_Trick9.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_Sock_Trick9.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_Sock_Trick9.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"47F39F72-FF10-495D-992C-87971806653B-

CCpResource ../Resources/ctm_StartScreen.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_StartScreen.pvr.ccz
s393572638.849450
e393572638.851859
r1
xCpResource
x../Resources/ctm_StartScreen.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_StartScreen.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_StartScreen.pvr.ccz3482d91e7175b741^0119da1e7175b741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_StartScreen.pvr.ccz000000000080d041^759"CpResource ../Resources/ctm_StartScreen.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_StartScreen.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_StartScreen.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"0B2D0BB7-2F1C-4205-B92E-813DC52EEBD2-

CCpResource ../Resources/ctm_TopFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_TopFire.pvr.ccz
s393572639.023832
e393572639.025874
r1
xCpResource
x../Resources/ctm_TopFire.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_TopFire.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_TopFire.pvr.ccz1827061f7175b741^0c56081f7175b741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_TopFire.pvr.ccz000000000080d041^747"CpResource ../Resources/ctm_TopFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_TopFire.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_TopFire.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"C52ACA82-1776-49A0-8351-75C5F06AE91C-

CCpResource ../Resources/ctm_WheelFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WheelFire.pvr.ccz
s393572639.712110
e393572639.716178
r1
xCpResource
x../Resources/ctm_WheelFire.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WheelFire.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WheelFire.pvr.cczcd5ab61f7175b741^ea5eb71f7175b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WheelFire.pvr.ccz000000000080d041^753"CpResource ../Resources/ctm_WheelFire.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WheelFire.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_WheelFire.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"77C06B01-9D8B-4356-8F34-5566DED13A3A-

CCpResource ../Resources/ctm_WinScreen.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WinScreen.pvr.ccz
s393572639.717835
e393572639.730533
r1
xCpResource
x../Resources/ctm_WinScreen.pvr.ccz
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WinScreen.pvr.ccz
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WinScreen.pvr.ccz63d2b71f7175b741^f5a1bb1f7175b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WinScreen.pvr.ccz000000000080d041^753"CpResource ../Resources/ctm_WinScreen.pvr.ccz DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/ctm_WinScreen.pvr.ccz    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/ctm_WinScreen.pvr.ccz /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"40558138-01D4-43DF-85A0-990C34B462BC-

CCpResource ../Resources/iTunesArtwork DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/iTunesArtwork
s393572640.002624
e393572640.004854
r1
xCpResource
x../Resources/iTunesArtwork
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/iTunesArtwork
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/iTunesArtwork3dbb00207175b741^7d3f01207175b741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/iTunesArtwork000000000080d041^729"CpResource ../Resources/iTunesArtwork DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/iTunesArtwork    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/iTunesArtwork /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"1B1B7573-2DD9-4554-B9D2-345EA24BFF87-

CCpResource ../Resources/impact.ttf DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/impact.ttf
s393572639.999126
e393572640.001394
r1
xCpResource
x../Resources/impact.ttf
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/impact.ttf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/impact.ttf62d6ff1f7175b741^4b5b00207175b741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/impact.ttf000000000080d041^720"CpResource ../Resources/impact.ttf DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/impact.ttf    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/impact.ttf /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"D9149765-4713-4CBD-9430-49D7AEFF66F0-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalarray.inl
s393572637.608710
e393572637.611379
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalarray.inl
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalarray.inlace49b1d7175b741^fc8b9c1d7175b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalarray.inl000000000080d041^846"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalarray.inl    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"C3169B71-7238-4234-80A4-0583B60237BE-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalmap.inl
s393572637.612709
e393572637.614971
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalmap.inl
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalmap.inl0ff09c1d7175b741^47769d1d7175b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalmap.inl000000000080d041^840"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_internalmap.inl    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"B8E99C2A-0CC3-4189-8F99-014C5DA2F2AB-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_valueiterator.inl
s393572637.620503
e393572637.622922
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_valueiterator.inl
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_valueiterator.inlffe99e1d7175b741^d1779f1d7175b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_valueiterator.inl000000000080d041^846"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/json_valueiterator.inl    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"DDEE1E75-A292-46E2-91F3-D480C8CA0FD8-

CCpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/sconscript
s393572637.624268
e393572637.626461
r1
xCpResource
x../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/sconscript
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/sconscripte3df9f1d7175b741^6f66a01d7175b741^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/sconscript000000000080d041^810"CpResource ../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/sconscript    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/extensions/CCArmature/external_tool/Json/lib_json/sconscript /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"C96FECDB-29A0-4A9F-9A8B-DC4512646C35-

CCpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CMakeLists.txt
s393572637.555506
e393572637.557570
r1
xCpResource
x../libs/external/chipmunk/src/CMakeLists.txt
xDerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CMakeLists.txt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CMakeLists.txt6b468e1d7175b741^e8bc8e1d7175b741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CMakeLists.txt000000000080d041^766"CpResource ../libs/external/chipmunk/src/CMakeLists.txt DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app/CMakeLists.txt    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../libs/external/chipmunk/src/CMakeLists.txt /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/CrashTestMonkeys.app36"80AC8E74-6C74-43DB-B98F-8FC56DCD0E1F-
