TCrashTestMonkeys
v5
r1
cCheck dependencies
CCpResource ../Resources/Bonus3.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus3.xml
s393723052.638051
e393723052.642149
r1
xCpResource
x../Resources/Bonus3.xml
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus3.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus3.xmle467a3acbc77b741^9c6ba4acbc77b741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus3.xml000000000080d041^850"CpResource ../Resources/Bonus3.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus3.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Bonus3.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"0D1052E6-B9E5-4D81-A5F9-F67181625B50-

CCpResource ../Resources/Bonus4.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus4.xml
s393723052.641828
e393723052.643858
r1
xCpResource
x../Resources/Bonus4.xml
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus4.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus4.xmlf25fa4acbc77b741^02d4a4acbc77b741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus4.xml000000000080d041^850"CpResource ../Resources/Bonus4.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/Bonus4.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/Bonus4.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"73BDB156-F20D-43B0-89F3-F84112F87CF4-

CCpResource ../Resources/CTMCarcrashiansMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCarcrashiansMusic.3gp
s393723054.276401
e393723054.282344
r1
xCpResource
x../Resources/CTMCarcrashiansMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCarcrashiansMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCarcrashiansMusic.3gp2aff46aebc77b741^3b5348aebc77b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCarcrashiansMusic.3gp000000000080d041^892"CpResource ../Resources/CTMCarcrashiansMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCarcrashiansMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMCarcrashiansMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"6F752CEB-A8B8-40DF-9632-48F3638BD5EB-

CCpResource ../Resources/CTMCityMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCityMusic.3gp
s393723054.289581
e393723054.292094
r1
xCpResource
x../Resources/CTMCityMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCityMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCityMusic.3gpa8344aaebc77b741^2ec84aaebc77b741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCityMusic.3gp000000000080d041^868"CpResource ../Resources/CTMCityMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMCityMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMCityMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"E23668EF-AF64-46C4-BD46-C9DC93947252-

CCpResource ../Resources/CTMIslandMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMIslandMusic.3gp
s393723054.376723
e393723054.386633
r1
xCpResource
x../Resources/CTMIslandMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMIslandMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMIslandMusic.3gpa98360aebc77b741^b21263aebc77b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMIslandMusic.3gp000000000080d041^874"CpResource ../Resources/CTMIslandMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMIslandMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMIslandMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"62D71CA6-1287-4341-BA0B-2FAD08575DDF-

CCpResource ../Resources/CTMMcAcmeMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMMcAcmeMusic.3gp
s393723054.389532
e393723054.393524
r1
xCpResource
x../Resources/CTMMcAcmeMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMMcAcmeMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMMcAcmeMusic.3gpf0dc63aebc77b741^97c564aebc77b741^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMMcAcmeMusic.3gp000000000080d041^874"CpResource ../Resources/CTMMcAcmeMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMMcAcmeMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMMcAcmeMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"077631DE-2451-4AED-A0D9-7B0E3985AAB8-

CCpResource ../Resources/CTMNewsMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNewsMusic.3gp
s393723054.395145
e393723054.400226
r1
xCpResource
x../Resources/CTMNewsMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNewsMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNewsMusic.3gpf23f65aebc77b741^e57f66aebc77b741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNewsMusic.3gp000000000080d041^868"CpResource ../Resources/CTMNewsMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNewsMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMNewsMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"12AB15C0-5A65-4AD6-9E28-6D4370083D68-

CCpResource ../Resources/CTMNightMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNightMusic.3gp
s393723054.401528
e393723054.405045
r1
xCpResource
x../Resources/CTMNightMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNightMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNightMusic.3gp3be066aebc77b741^55be67aebc77b741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNightMusic.3gp000000000080d041^871"CpResource ../Resources/CTMNightMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMNightMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMNightMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"312022ED-253D-4BB5-BC80-3BFDC2DD1D6E-

CCpResource ../Resources/CTMSpaceMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMSpaceMusic.3gp
s393723054.414203
e393723054.416716
r1
xCpResource
x../Resources/CTMSpaceMusic.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMSpaceMusic.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMSpaceMusic.3gp3f1a6aaebc77b741^1cb16aaebc77b741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMSpaceMusic.3gp000000000080d041^871"CpResource ../Resources/CTMSpaceMusic.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMSpaceMusic.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMSpaceMusic.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"C0EA3C3B-B79F-48E8-9933-C3AD068D090E-

CCpResource ../Resources/CTMThemeMusicv3.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMThemeMusicv3.3gp
s393723054.418124
e393723054.421691
r1
xCpResource
x../Resources/CTMThemeMusicv3.3gp
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMThemeMusicv3.3gp
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMThemeMusicv3.3gpe1266baebc77b741^e0f36baebc77b741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMThemeMusicv3.3gp000000000080d041^877"CpResource ../Resources/CTMThemeMusicv3.3gp DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/CTMThemeMusicv3.3gp    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/CTMThemeMusicv3.3gp /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"B2AB1099-8FB3-4156-BE34-20BE7941E181-

CCpResource ../Resources/City1.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City1.xml
s393723052.643490
e393723052.646749
r1
xCpResource
x../Resources/City1.xml
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City1.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City1.xmlc0cba4acbc77b741^6799a5acbc77b741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City1.xml000000000080d041^847"CpResource ../Resources/City1.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City1.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/City1.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"7443B71A-7EA6-4553-B739-7C96A8C7B099-

CCpResource ../Resources/City2.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City2.xml
s393723052.645814
e393723052.648882
r1
xCpResource
x../Resources/City2.xml
xDerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City2.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City2.xml2c65a5acbc77b741^6630a6acbc77b741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City2.xml000000000080d041^847"CpResource ../Resources/City2.xml DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app/City2.xml    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/../Resources/City2.xml /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Release-iphoneos/CrashTestMonkeys.app36"A606EB94-E66C-4084-B8A1-7746058830B4-
